,name,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0,Canada,459.0164002,468.5840330000001,496.3976998,506.0157646,498.0925865497048,480.5932424242396,506.9948584795292,518.6268124406096,530.2321611381105,553.0548439663934,557.8686930865186,571.6216013110633,572.3414404863013,561.9913125520447,577.7736449502214,603.8161068624004,587.7546027679467,599.7919546433794,588.2696299697212,598.509646967121,624.240403699813,612.0224413990464,637.0839557148012,635.1000946877949,613.8765740416045,607.0112929008247,638.281612897738,636.5493235180327,655.6810245233318,647.5523457117869,659.3493600836892,663.7456375610091,660.0565368784621,655.8159301106139,648.6759842839258,643.8551547727287
1,Mexico,96.20753203374971,99.58989530867692,106.1654010730962,112.23082348115835,120.04716093525404,117.59154298884492,128.57117140482066,132.2756645276993,134.64251942191686,146.1275620273452,150.35629869436306,156.59093131168345,166.7484449661148,181.0591201448529,189.9785806379923,203.6280610037465,210.21214204530452,215.7222714883992,224.90308351325575,235.39655602165055,247.97075103171,256.2249604827577,263.249536043933,269.29974799321764,267.75358299198064,275.5674024426761,292.14324190038127,296.3959538482279,297.1178488488054,303.3158327426527,310.349642470502,319.44083358888605,325.12205414898654,335.05472249026604,322.5844447025121,313.2000040739351
2,US,2657.1500711257117,2676.11315475525,2772.20526585762,2914.4458146794173,3155.4496791380698,3232.779648759239,3270.7244021134197,3284.389934607309,3404.677872924596,3458.526080733886,3567.331196667886,3663.386239167042,3716.377329438841,3855.8083949515126,3936.0977119651766,4052.2531064302543,3984.467889701032,4111.775538198574,4137.978841606171,4231.682747347144,4322.786632227311,4330.951640738776,4431.837021165222,4390.106116983962,4206.493360590433,4394.250984818358,4363.377155204782,4310.569202193057,4330.2928875411,4363.326407252491,4348.669439982507,4347.910814144501,4302.538327553977,4461.586452719727,4411.15935199945,4286.583165838007
4,Argentina,45.303728,49.022193,52.11527899999999,52.49951999999999,50.862813,51.004894,53.85426999999999,56.10709699999999,61.86877899999998,65.622035,67.16925399999998,69.75981999999998,72.46246999999998,74.169556,80.74473499999999,88.977961,90.13777079069769,84.59000837209301,92.0594430232558,100.26082099999996,105.750115,113.423565,113.52504192,121.90524828,122.32601491554225,125.99205328189998,129.48330815,136.03362497514996,139.441423,138.5511464977235,145.4215558511899,147.19282085720954,145.618454,146.773875484766,139.52992245267882,142.50653339534747
5,Brazil,193.68223389625032,202.12889948686225,203.3314718924892,214.95284833692008,221.7390205087493,222.8201152300268,234.37631757555664,241.76195193832476,252.00312157802523,260.0406103672302,275.6014426953099,291.2787399137768,307.9807828425842,321.74863834462184,334.7262336887574,348.9209387830659,328.5194657296408,345.6788247238453,364.339838,387.45241571201416,403.0307723276322,419.3834991999999,445.1488142063911,462.93857719062,466.1581230211982,515.7986875907544,531.7584972911962,552.499326209194,570.8346534990893,590.542117779729,581.2279551684527,578.8983088667026,589.3273274006099,601.3964876564366,626.328386850434,620.1193157763126
6,Chile,14.04,14.82,15.637,16.915,17.811,18.398,19.963,22.35,24.013,25.276,28.027,30.791,33.292,35.495,38.384,41.268,43.924,45.491,48.787,49.743068636,51.89866535384131,54.80155065701374,58.3059717331907,59.71478161000001,59.70077909,61.332643,65.22276124000001,69.74142329000001,72.96767833000001,71.61637700000001,74.53855406,77.74804821803589,78.60557877760033,82.29984532493667,83.6185178354616,84.27047981881276
7,Colombia,29.374664236296866,31.65293008068509,33.6802691941494,35.473253763155576,37.02080622964625,38.24570622244135,40.12350790892981,36.613098717322494,41.69108606370082,45.024283810342446,47.48347060860476,48.3711213733397,49.90634228051479,50.283142879771205,47.77472075020728,46.7801803974841,48.20800287295764,50.28266393982947,52.11305277213689,53.83857431898831,55.89710848302268,59.06591451969429,60.520302011991134,61.37364043252378,63.183012130050784,64.66284077533707,66.15454613690152,67.71409307427427,69.82108651902985,72.74761912122442,75.02279787547572,74.44603435493727,75.08696804531199,78.2771743829824,79.97862053361996,75.00148216796248
8,Ecuador,4.558,5.0120000000000005,5.384,5.641,5.769,6.3488547,6.974455799999999,7.1960273,7.411305,8.1439969,8.428596800000001,9.6792006,10.3617494,10.8903525,10.30811927418,10.612439117316,11.049801148575,11.887558245805,11.546131783838998,12.584844248351,13.404022567387996,15.115849674445,17.336655151753998,18.608525816211,18.264615252906,19.509853832412,20.544142533206,22.84795784014,23.260330036923,24.307213342674,25.9501921301,27.313862000571,28.03291,29.671555556911045,32.85947892445801,32.04521481289082
9,Peru,12.111,12.948,14.006,13.552,13.727,13.808,14.482,13.122,14.808,15.866,16.8801,17.279799999999998,17.953400000000002,18.5825,19.0496,19.922700000000003,20.7857,21.9823,22.9234,24.267,25.5097,27.3698,29.943,32.4631,32.9447,35.908,38.8065,41.036,43.3302,45.549800000000005,48.27,51.662,52.70005332027285,54.893,56.969,52.713
10,Trinidad & Tobago,3.023,3.291,3.481,3.485,3.428,3.577,3.72,3.976,3.817,4.069,4.307,4.541,4.988,5.1690000000000005,5.247,5.4591270000000005,5.643635000000001,5.643965000000001,6.437498,6.430175,7.058339,7.170686,7.675881,7.711130000000001,7.823535,8.485004000000002,8.772004,9.132004,9.505004,9.895488,10.300151,10.011151,9.932578,9.224979,9.693680759854418,9.04025504885516
11,Venezuela,47.29,50.112,54.132,58.245000000000005,57.620000000000005,59.321,63.337,67.44,69.382,71.221,73.446,75.58800000000001,78.066,80.904,80.58500000000001,85.211,90.117,89.39489999999999,90.0603,96.8695,104.36079,110.64354,113.69732,119.31733,124.84439,116.7162,122.89773,127.85427,130.0234,128.33705,123.75483,113.83724283000002,109.40397987,105.14336426,89.751036,58.38868771665951
16,Austria,44.535,44.653,50.518,49.024,50.174,50.414,51.484,51.18,52.675,53.309000000000005,56.587,54.835,56.851,57.437000000000005,60.369,61.798,62.25306177699999,62.45202827100002,60.61763380899998,64.85668219600001,66.73528595500001,64.364429552,64.853041311,66.927255461,69.06263580999999,71.07015613200001,65.85443541000001,72.39034520300001,68.03699449099999,65.109104176,64.94729550800001,68.292713,71.311909,68.604742,74.221533,71.7434737204413
17,Belgium,57.322,58.676,63.367,65.349,67.547,70.923,71.936,72.22500000000001,70.834,72.179,74.408,76.099,78.833,83.183,84.514,84.012,79.821,82.069,84.63,85.643,87.025,85.617,88.822,84.93,91.235,95.189428,90.240934,82.923093,83.47462,72.5822,69.82450000000011,85.81290000000013,86.77570000000031,75.09830000000015,93.74600000000032,90.4062016576742
18,Bulgaria,41.632,41.82,43.473,45.021,44.331,42.141,40.862,35.61,37.997,38.133,41.789,42.716,42.803,41.711,38.248,40.924,43.968,42.679,42.6,41.621,44.365,45.843,43.297,45.037,42.964,46.653,50.797,47.329,43.784,47.485,49.228,45.277,45.578783,46.8377,44.30180000000001,40.86408815701439
19,Croatia,,,,,,8.748,8.941,8.902000000000001,9.564,8.773,9.276,11.173,10.248,11.462,12.979,11.281,12.809,12.772,13.252,13.99,13.162,13.047,12.709,12.891,13.455,14.902,11.373,10.755,14.052,13.554,11.403,12.82,11.9835,13.6317,12.7603,13.41685542124252
20,Cyprus,1.319,1.423,1.501,1.647,1.831,1.974,2.077,2.43,2.59,2.685,2.497,2.609,2.728,2.991,3.139,3.37,3.551,3.785,4.0520000000000005,4.2010000000000005,4.377,4.652,4.871,5.079,5.215,5.322,4.929,4.7170000000000005,4.29,4.352,4.534590000000001,4.88801,5.00437,5.0488800000000005,5.141491,4.874890000000001
21,Czech Republic,58.121,60.606,62.196,64.334,65.131,62.56,60.528,59.293,58.882,58.705,60.847,64.257,64.598,64.93,64.69200000000001,73.46600000000001,74.6472,76.348,83.2266,84.3331,82.57860000000001,84.3609,88.02380000000001,83.51639999999999,82.25,85.90010000000001,87.56060000000001,87.5737,87.0649,86.0034,83.88839999999999,83.30189999999999,87.03760000000001,88.00030000000001,86.9887,81.4376
22,Denmark,29.143044444444445,30.783088888888887,29.48931111111111,28.0695,22.93352222222222,25.97718888888889,36.5405,30.73337777777778,33.96900277777778,40.19660555555556,36.663050000000005,53.57758055555556,44.31163611111111,41.110688888888895,38.91459444444445,36.04884166666667,37.72620833333334,39.28264444444444,46.17945833333333,40.43985,36.24135,45.602291666666666,39.315469444444446,36.616147222222224,36.384475,38.86278888888889,35.22922777777778,30.701933333333336,34.74216666666666,32.18255,28.93433333333333,30.535544444444444,31.02254722222222,30.368375,29.52583055555556,28.098960378292865
23,Estonia,17.827,17.951,17.900000000000002,17.627,17.611,17.181,14.627,11.829,9.118,9.152,8.693,9.103,9.218,8.521,8.265,8.513,8.484,8.527000000000001,10.159,10.304,10.205,9.731,12.19,10.581,8.78,12.964,12.893,11.967,13.275,12.446,10.417,12.176,13.046,12.322,7.57,6.363510663132329
24,Finland,49.394,48.948,53.016,53.491,53.359,54.27680272161342,57.97940690607261,57.63529982336095,60.982311057947896,65.5355263329389,64.41392650786301,69.09025026152871,69.14546802147109,70.43595428478332,69.4070805234004,70.4737824458507,74.81195198676065,75.37179300475037,84.74040091920908,86.2852140025038,70.83803268508514,82.66136593610126,81.68146384387165,77.80262832741677,72.54705280135822,81.05219538337535,73.6985885973487,70.47964794121178,71.39932503644252,68.21999621340741,69.15358405789645,69.21582514448389,67.92807154739243,70.60035156316988,69.01152544116891,68.79908250587368
25,France,343.482849021,362.225286024,377.86744264,391.6284679360001,406.13967193,420.751,455.555,463.639,472.707,476.868,494.274,513.398,504.77,511.276,525.806,539.9540000000001,549.5310000000001,559.064,566.838,574.054,576.062,574.869,569.768,573.812,535.937,569.29,564.985,565.1906577884371,575.4542866874522,564.9173945603617,571.8046151291517,556.2059659673824,553.97515897574,573.9864812806502,562.8424539183278,524.8709807738124
26,Germany,522.534,523.557,532.442,549.492,559.873,549.9,540.2220000000001,538.1657000000001,527.118,528.4692,536.8209999999999,552.669,552.324,557.2170000000001,556.3010000000002,576.556,586.4115,586.6879999999999,608.78,617.4652,622.575,639.5665000000001,640.578,640.6859999999999,595.624,633.0930000000001,613.070326,630.1489999999999,638.7300000000001,627.7651017700001,647.621244079065,649.6683396791417,652.9262369998507,642.8883977118196,609.4058471937799,571.870731411386
27,Greece,27.74,28.237,30.272,33.394,34.456,35.003,35.813,37.41,38.396,40.623,41.551,42.557,43.505,46.329,49.620000000000005,53.843,53.704,54.608,58.478,59.346,60.02,60.789,63.496,63.749,61.365,57.392,59.436,60.959,57.152,50.474,51.874,54.437935,55.266089,53.26278500000001,45.477312,42.59171205118891
28,Hungary,26.794,28.044,29.749,29.233,29.596,28.436,29.963,31.685,32.915,33.515,34.018,35.09,35.397,37.19,37.832,35.191,36.415,36.157,34.145,33.708,35.756,35.859,39.96,40.025,35.908,37.371,36.019,34.635,30.294,29.403,30.36,31.902,32.885,32.039,34.154,34.616
29,Iceland,3.83741,4.057842,4.152033,4.415945,4.475226,4.447226,4.425218,4.53892,4.721272,4.772761000000001,4.975857,5.111637,5.579526,6.274405,7.183988,7.677885000000001,8.027066,8.409572,8.49341934,8.620090124,8.681113926999998,9.924843022,11.975738967000002,16.467751844000002,16.835361662,17.059093363000002,17.210413408,17.548908358000002,18.116099021000004,18.122205182,18.79857039,18.548768464000005,19.238533145,19.828868,19.48883512,19.289339416220333
30,Ireland,12.088,12.652,13.064,13.228,13.833,14.500609640000002,15.135723940000002,15.99887928,16.38194822,17.088075299999996,17.84221102,19.1584479,19.95659154,21.15480718,22.0139618,23.98231604,24.96049208,25.1995351,25.2395423,25.59760674,25.983228139359998,27.50440027935876,28.738121968306388,30.26241784538917,28.35156571054795,28.68856654600732,27.47822434957498,27.604832101848107,26.146685585814524,26.318704845515853,28.3886370771675,30.418,30.870413000000003,31.133786,30.940936,32.495759859018825
31,Italy,185.74,192.33,201.372,203.561,210.75,216.891,222.041,226.243,222.788,231.803,241.48,244.491,251.462,259.761,265.657,276.629,278.995,284.401,293.865,303.321,303.672,314.0903,313.9,319.13,292.642,302.0622,302.5699,299.27590000000004,289.8032,279.8285,282.994,289.76820000000004,295.83,289.70840000000004,293.8532,282.7366243040845
32,Latvia,4.961,5.184,5.937,5.11,5.801,6.648000000000001,5.644,3.834,3.924,4.44,3.979,3.126,4.506,5.797,4.11,4.136,4.28,3.975,3.975,4.689,4.906,4.891,4.771,5.274,5.569,6.627,6.094,6.167,6.2090000000000005,5.141,5.533,6.425,7.531189,6.724875,6.438385,5.735
33,Lithuania,20.962,22.416,22.755,26.0,29.158,28.405,29.363,18.707,14.105,9.998,13.84,16.789,14.861,17.63,13.535,11.425,14.737,17.721,19.488,19.274,14.7843,12.4819,14.007,14.01,15.3576,5.748600000000001,4.8216,5.0424,4.7615,4.3969,4.9329,4.2657,4.1872,3.5111,3.9716,4.239044653
34,Luxembourg,0.939045,1.020386,1.036332,1.333588,1.3803150000000002,1.377,1.415,1.198,1.067,1.147,1.23,1.256,1.26,1.295517,1.022008,1.166291,1.621117,3.698743,3.621422,4.132149999999999,4.129123,4.333512,4.001358000000001,3.557091,3.878379,4.591276,3.716293,3.816973,2.8891280000000004,2.9649810000000003,2.76608,2.19758,2.235068,2.200918,1.907971,2.2844791870614443
35,Netherlands,62.975,67.17,68.44800000000001,69.654,73.081,71.892,74.282,77.231,76.992,79.677,81.063,85.23400000000001,86.659,92.006273,87.617304,90.180577,94.072426,95.08289200000002,98.140305,102.144798,100.76871,98.834621,105.164161,108.202778,113.502778,118.138889,112.965935,102.505526,100.875336,103.417851,110.086512,115.170275,117.260034,114.102849,121.061552,122.37654713373313
36,North Macedonia,,,,,,5.758,5.7700000000000005,6.065,5.18,5.939,6.132000000000001,6.641,6.7330000000000005,7.048,6.863,6.811,6.362,6.091,6.738,6.667,6.942,7.006,6.498,6.311,6.828,7.26,6.759,6.2620000000000005,6.0940710000000005,5.373693,5.6461440000000005,5.629506,5.6002160000000005,5.60717,5.8697680000000005,5.346470999999999
37,Norway,103.292,97.284,104.283,110.02,119.197,121.848,111.009,117.506,120.095,113.488,123.193,104.755,111.636,116.983,122.66,142.984,121.92,130.6,107.274,110.602171,138.07262100000003,121.4,137.16400000000002,142.109,131.773,123.63,127.632,147.716,133.975,141.967,144.511,148.989,149.40200000000002,147.05700000000002,134.882,154.4845378235828
38,Poland,137.714,140.294,145.833,144.34,145.464,136.311,134.714,132.75,133.867,135.347,139.006,143.173,142.79,142.78900000000002,142.128,145.184,145.616,144.126,151.631,154.159,156.936,161.742,159.348,155.3054,151.72,157.65800000000002,163.548,162.139,164.55700000000002,159.058,164.94400000000002,166.634,170.465,170.03900000000002,163.988501,157.821
39,Portugal,18.9,20.355,20.135,22.489,25.808,28.5,29.871,30.087,31.205,31.381,33.264,34.52,34.207,38.984,43.287,43.764,46.509,46.107,46.852,45.105,46.575,49.041,47.253,45.969,50.207,54.093,52.465,46.613,51.671630797000006,52.80212783900001,52.420866448000005,60.278,59.433,59.64001,53.155,54.100639438353376
40,Romania,71.818,75.47800000000001,74.07900000000001,75.322,75.851,64.309,56.803,54.195,55.476,55.136,59.266,61.35,57.148,53.496,50.71,51.934000000000005,53.866,54.738,55.14,56.499,59.413,62.696,61.673,64.956,58.016,60.979,62.216,59.047,58.888,63.2847,66.296,65.103,64.296,64.785911,59.512508,56.248440959026816
41,Slovakia,22.506,24.168,23.629,23.039,24.07,26.132,24.747,23.627,24.442,25.712,26.774,25.76,25.347,26.032,28.407,31.158,32.046,32.427,31.147,30.543,31.294,31.227,27.907,29.309,26.074,27.72,28.135,28.393,28.59,27.254,27.191,27.064,27.583,26.855,28.401,28.41535484967567
42,Slovenia,,,,,,12.399,12.744,12.344,11.946,12.895,12.913,12.737,13.178,13.705,13.261,13.624,14.466,14.6,13.821,15.272,15.117,15.115,15.043,16.398,16.403,16.44,16.059,15.736,16.103,17.437,15.1,16.5,16.326225,16.326935,16.099564,17.0804943088558
