,name,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
43,Spain,126.5619468,128.5366308,132.6654516,138.7590474,147.05451660606062,151.92000000000002,155.797,158.718,156.798,161.848,167.085,174.453,190.396,195.209,208.451,224.472,236.043,244.963,260.72700000000003,280.007,294.077,299.454,305.052,313.758,296.30188802842883,300.4309460528766,291.7586963790894,297.55692891361343,285.25762508808515,278.7501245269591,281.01976436102154,274.63007297833207,275.63169507000003,274.452,267.50080554,255.75983730768417
44,Sweden,137.14,138.651,146.571,146.23,143.091,146.508,147.384,146.445,145.812,143.038,148.35,140.633,149.407,159.003,155.159,145.584,161.615,146.732,135.435,152.454,159.06,143.3,148.742,149.65,136.681,148.255,151.163,166.302,153.155,153.662,162.058,156.131,164.25,163.384,168.423,169.15275243102442
45,Switzerland,56.33812333864965,57.41049335459861,59.733854864433816,60.53575491759702,54.610771398192455,56.01542743221691,58.061845826687936,59.5179197235513,61.55561297182351,66.13423976608188,62.86267091972355,57.32834821903243,62.90208612440192,63.28794045720362,68.61731525784158,67.32943859649124,72.24508931419459,66.93602870813397,67.18492078681552,65.39224348750665,59.48184635832004,63.86112174375332,67.7299303561935,68.74175225943647,68.26479532163744,68.00486177565125,64.82462679425838,70.0224066985646,70.40071717171718,71.95194524189263,66.272,61.870000000000005,61.829002,67.619748,72.056329,70.43205987753237
46,Turkey,34.218900000000005,39.6948,44.352900000000005,48.04880000000001,52.0432,57.543,60.246300000000005,67.3422,73.8075,78.32169999999999,86.2474,94.8617,103.2958,111.0224,116.4399,124.9216,122.7247,129.3995,140.5805,150.6983,161.9562,176.2998,191.55812940900003,198.42,194.812934,211.21013,229.39792153846156,239.50105778714436,240.1607346153846,251.962775,261.78335721700006,274.40770000000003,297.27750000000003,304.80190000000005,303.8976,305.4294073762223
47,Ukraine,272.0,272.7,281.5,297.2,295.3,298.835,278.683,252.524,229.906,202.922,194.018,182.986,178.002,172.822,172.12,171.445,172.972,173.734,180.36,182.165,186.055,193.381,196.251,192.586,173.619,188.828,194.9468,198.8777,194.3773,182.8154,163.6823,164.5729,156.0323,159.8528,154.141,149.02212494747252
48,United Kingdom,298.089,301.071,302.112,308.825,314.585,319.73900000000003,322.875,321.043,323.10200000000003,326.558,337.42400000000004,350.867,350.66700000000003,362.701,368.151,377.0679380328614,384.7786719908172,387.2463146520148,398.2091231014695,393.9297583155788,398.361132705616,397.282323570934,396.82994977026857,388.9180979407209,376.7538024015136,382.0682499709226,367.9818210703209,363.87299689914937,358.2837378255861,338.09592394138895,338.8753286570099,339.164262,338.19732600000003,332.7757729,324.7609344,312.7585667
51,Azerbaijan,20.702,21.542,22.909,23.572,23.3,23.152,23.4495,19.7626,19.051,17.571,17.044,17.085,16.836000000000002,17.995,18.176,18.7,18.969,18.701,21.286,21.744,22.872,24.543,21.847,21.642,18.869,18.7095,20.2938,22.9881,23.354,24.7277,24.6876,24.952900000000003,24.3209,25.2292,26.0729,22.8212
52,Belarus,33.175,36.282,37.453,38.15,38.489,39.526,38.735,37.595,33.369,31.397,24.918,23.728,26.057,23.492,26.516,26.101,25.063,26.456,26.627,31.211,30.961,31.811,31.829,35.054,30.405,34.89,32.203,30.794,31.495,34.737,34.232,33.572,34.522,38.927,40.451,38.69488168090602
53,Kazakhstan,81.263,85.09400000000001,88.49,88.417,89.657,87.379,85.99,83.166,77.889,66.777,66.739,58.747,52.0,49.8,47.3,51.6350914,55.3840027,58.3305501,63.8663626,66.9423699,67.9197296,71.66846050000001,76.6209469,80.3477922,78.72913190000001,82.6464953,86.5855045,90.61389420000002,92.6157201,94.64324290000002,91.6451167,94.642384,103.1279558,107.2688078,106.483161,109.15968450714294
54,Russian Federation,962.0,1001.4,1047.3,1065.5,1076.5,1082.2,1068.1633000000002,1008.45,956.587,875.914,860.027,847.183,834.131,827.158,846.225,877.764,891.284,891.2860000000001,916.286,931.9,954.1,992.1,1018.7000000000002,1040.0,993.1,1038.0327,1054.8575,1069.2893,1059.0855,1064.1965,1067.5432990000002,1090.970224,1091.184,1109.1977900000002,1118.14323,1085.41873
55,Turkmenistan,10.987,12.396,13.267,12.891,14.508,14.61,14.9535,13.1828,12.6368,10.52,9.905,10.13,9.498,9.416,8.86,9.943,10.614,10.707,10.92,11.98,12.819,13.65,14.88,15.0,16.0,16.7,17.2,17.8,18.9,20.1,21.5,22.6,22.8,24.2,25.41998604,26.60603898
56,Uzbekistan,47.939,52.171,54.755,50.59,55.874,56.325,54.165,50.911,49.149,47.8,47.453,45.419,46.054,45.9,45.372,46.864,47.961,49.31,48.7139,49.677600000000005,47.6272,49.374,49.0329,50.1784,50.0631,51.935,52.772,52.9641,54.9,55.4,57.28,59.1,60.82,62.8966,63.0805,64.961
59,Iran,38.915,42.186,45.062,46.97,51.431,57.655,62.814,67.178,74.686,81.004,84.35300000000001,89.74,96.983,102.385,110.088,119.348,127.603,138.225,151.645,162.755,177.077,193.43,203.131,210.48,221.807,235.681,235.588,248.756,258.85200000000003,273.5489,279.48,286.14300000000003,305.164,314.41335928055594,318.6955425749873,331.6333611499952
60,Iraq,20.973,22.287,22.51,23.45,23.86,28.373178,13.359353,21.912236,27.089582,26.663286,26.497928,25.981338,26.692943,26.743561000000003,24.720878000000003,27.19228,31.724815,35.41740600000001,26.605591,30.696344,28.343179,30.591112000000003,32.347414,35.305087,41.293343,41.702884,42.221572,47.76809,62.108842,71.172908,75.32353499999999,86.31705099999999,93.573771,100.240469,131.86404493333336,131.2816392752776
61,Israel,15.4314,16.034200000000002,17.677,19.3525,20.4533,20.8976,21.5141,24.6862,25.9997,28.3157,30.437,32.5694,35.111000000000004,37.976400000000005,39.2275,42.9575,43.8382,45.4279,47.0476,48.4711,49.833400000000005,51.8112,55.1071,55.8315,55.3072,58.486,59.276700000000005,62.96549999999999,61.358900000000006,61.3303,64.3307,67.3643,67.7115,69.2583,72.3448,74.26380388735866
62,Kuwait,15.417,16.935,18.092,19.599,21.085,18.477,10.78,16.885,20.178,22.802,23.724,25.475,26.724,29.984,31.576,32.323,34.299,36.362,39.802,41.256,43.734,47.607,48.753,51.749,53.218,57.083,57.457,62.655,60.9822,65.14330000000001,68.29310000000001,70.133814,72.856774,74.191214,75.24173601535941,74.92773602
63,Oman,2.888,3.617,3.884,4.408,4.707,4.501,4.625,5.113,5.833,6.198,6.5,6.8020000000000005,7.318,8.2,8.413,9.111,9.737,10.331,10.714,11.499,12.648,13.585,14.443,16.048000000000002,18.4453,19.8187,21.8709,25.017303,26.240023,29.137095,32.75802,34.2277,36.126,37.714,38.332,38.85731042530636
64,Qatar,3.964,4.3180000000000005,4.386,4.614,4.646,4.8420000000000005,4.6690000000000005,5.183,5.5600000000000005,5.8500000000000005,6.013,6.615,6.91,8.166,8.939,9.134,9.951,10.94,12.012,13.233,14.396,15.325,19.462,21.616,24.158,28.144,30.731,34.788000000000004,34.668,38.693,41.499300000000005,42.307,45.555,47.913,49.873,50.53496285626093
65,Saudi Arabia,51.654002630612986,55.684684547758216,65.00028621595652,70.09106991465457,75.72979095749017,79.88045573923428,84.99571265049852,93.47317729536417,102.66853564598502,106.04595385502262,109.92802536517088,112.16712229183555,119.10447093268016,126.16767866628156,130.9993761190688,138.68348321319314,146.09321173726448,154.90595933869218,166.58758916524172,173.40466164636763,191.05495591246503,196.3114419188385,204.4337426951941,204.200609,217.306609,240.071089,250.084392,272.107637,284.485475,312.312881,338.837881,345.490881,349.47303600000004,343.985956,343.660955867116,340.911668220179
66,United Arab Emirates,12.185,12.815,13.658,14.84,15.612,17.081,17.222,18.689,21.73,23.736,24.982,26.572,28.464,33.392,37.126,39.944,43.172,46.856,49.45,52.417,60.698,62.438,78.761,80.46300000000001,85.69800000000001,93.949,99.137,106.222,109.97870000000002,116.528,127.38302282737672,129.61298617812653,134.56869058801547,136.01427821046096,138.45405785644084,138.3810116633043
69,Algeria,12.274,12.981,12.722,13.966,15.324,16.104,17.345,18.286,19.414,19.883,19.715,20.654,21.497,23.262,24.757,25.412,26.625,27.648,29.528,31.249,33.915,35.227000000000004,37.31,40.237,43.112,45.735,53.074,57.397,59.89,64.241,68.798,70.997,76.017,76.663,81.527,78.769
70,Egypt,30.2535,32.461,35.6545,38.7125,40.6145,41.9525,43.276,44.987,46.737,48.55,50.652,53.57,56.784,60.697,65.7305,73.319,80.7125,86.236,92.1865,98.2523193222548,104.94731541218638,111.66104985337245,119.86698044965787,128.79240990550667,134.2672326490714,144.43171977842945,149.56286705767351,162.83109221244706,165.06383740632128,171.2342789182144,181.83642717497557,188.19109872922772,193.2111642228739,199.39878038449007,200.5629664385793,198.61019257087
71,Morocco,7.345,7.764,8.001,8.984,9.024,9.628,9.205,9.719,9.91,11.47,12.092,12.538,13.593,12.968,12.895,12.863,15.046,15.228,16.52,17.5715,19.7232,20.451,20.313,20.990600000000004,21.6553,23.6834,25.3556,27.6585,28.120700000000003,29.2785,30.3209786833581,30.716,31.630897,34.441907,40.148075,38.1654291400972
72,South Africa,143.491,148.241,152.373,158.141,163.359,167.226,168.316,168.09,174.70600000000002,181.69,186.655,200.092,210.362,205.374,203.012,210.67,210.1,220.575,234.229,244.605,244.922,253.798,263.479,258.291,249.557,259.601,262.538,257.919,256.137,254.765,250.148,252.747,255.093,256.336,252.578,239.459
79,Australia,123.673,129.52700000000002,135.815,143.374,151.433,155.6535,157.9635,161.4005,165.3825,170.1425,175.2245,180.127,188.9795,199.471,206.8995,216.829,224.255,223.4952,225.9524,229.21705,230.73955,237.99095000000003,243.1848,245.37090000000003,249.90195000000003,250.96169999999995,256.30415,250.6716,249.5631,247.647344,253.984422112964,258.21868620308385,258.96705940590533,262.63246930797783,265.90061136053265,265.23217782067536
80,Bangladesh,4.5280000000000005,4.8,5.587,6.541,7.115,7.732,8.27,8.894,9.206,9.784,10.806,11.474,11.858,12.882,14.45,15.771,17.392,18.6651,19.7129,24.684900000000003,26.4504,29.538,31.0156,34.2361,37.2082,40.8414,44.2195,48.662,54.378488206,57.426840672533096,61.8231690396,69.98852683701699,73.38681002100002,81.08241850370833,89.67242526602274,89.11359645042332
81,China,410.69,449.53,497.267,545.21,584.8100000000001,621.2,677.5500000000001,753.94,811.59,927.8,1007.03,1081.31,1135.55,1167.0,1239.3000000000002,1355.6,1480.802,1654.0000000000002,1910.575,2203.31,2500.26,2865.726,3281.5530000000003,3495.76,3714.651,4207.16,4713.019,4987.553,5431.635,5794.457,5814.573,6133.16,6604.447,7166.133,7503.428,7779.060000000001
83,India,186.3858336,202.67720139999997,223.66949020000004,241.3046202,272.44643060000004,287.7628267666394,320.45763072132127,337.1533206918919,362.1762511495495,387.9669838852853,427.1487739460552,443.20541305470925,469.15354767272726,505.0784301838384,547.3624648348896,571.3939361358995,586.0927384360359,609.650478588807,638.1310101807262,698.300975,704.5093181999999,744.4262523150684,796.2651750000002,828.4135525,879.7072499999999,937.4680375000002,1034.011325,1091.8378825,1146.139132673821,1262.2199682264786,1317.298129975224,1401.7417647481325,1471.3423259552312,1579.1912197633326,1603.675310318962,1560.9280839964968
84,Indonesia,16.369,18.415,20.72,24.807,28.487,33.11472,38.10263,40.28435,39.70743,45.92842,54.12053,58.86775999999999,70.69102000000001,76.69270999999999,83.97097,93.3264,101.6586,108.2168,112.9754,120.1506,127.5608,133.11020000000002,142.44102,149.43653999999998,156.79722,169.78624,183.41873,200.318,216.18856,228.55565,233.98198,247.91780000000003,254.65442000000004,267.08182,278.942,275.1970791516148
85,Japan,671.953,676.363,719.085,753.7280000000001,799.769,881.5,911.303,916.787,926.103,984.493,1010.88,1029.857,1054.864,1059.663,1079.142,1099.671,1083.142,1103.081,1092.595,1121.193,1153.062,1164.348,1180.109,1183.72,1114.003,1156.023,1104.183,1106.87994051,1087.75954653546,1062.7288196205511,1030.1143104329549,1035.0930635672928,1042.076319601991,1053.189940272383,1030.2858046070305,1004.8468131744828
86,Malaysia,14.944,16.131,17.421,19.352,21.515,23.016,26.552,31.38110800644695,34.87734916912133,39.75420469738232,46.574500092258106,53.40937387428445,59.93525469460346,64.14126656810983,68.16969828044239,69.90527357750237,75.77568516200746,80.88,83.3,96.06,98.75,103.994,108.539,113.823,116.114,125.045,127.069,134.077,140.98501000000002,147.461,150.123,156.665,160.634,170.578,171.5325929679474,159.597611866813
87,New Zealand,28.4649788351637,29.3450734786848,29.752597430683952,31.0861955693504,31.358,32.26426325929654,33.29693842413739,32.89767140844982,34.27523127529312,34.8519204305835,36.061160413742925,36.47307685559621,37.10896981406379,37.6107174175834,37.81813822481792,39.24733185239217,39.57073622289101,40.62960908655188,40.7782897060715,42.70262198137753,42.901659615250445,43.44884013144377,43.79824342192254,43.83461838904987,43.43622540034658,44.8589758600964,44.4142640021173,44.24731786828622,43.2526586273454,43.67858390677542,44.37759670771393,43.82667184655663,43.24069927384704,44.41286108731402,44.81424772941955,44.18299277269099
88,Pakistan,28.825,32.348,36.347,40.671,42.806,45.985,50.22,53.575,57.012,57.923,63.75,67.565,62.481,66.396,65.302,63.735,70.6485,74.431,76.986,82.3055,88.76422141529586,96.7200128853283,99.3809963798631,93.1883585365183,98.8277565747034,99.38471900684016,100.6214228828661,99.46126082736107,100.96800765222878,106.28803338823975,110.5136780743962,116.04724636169868,127.74092962391592,138.32122139946858,138.62625771573565,137.76936796322667
89,Philippines,22.766,20.974,22.642,24.539,25.573,26.327,25.649,25.87,26.579,30.459,33.554,36.707,39.797,41.578,41.432,45.29,47.049,48.467436,52.940537000000006,55.95743,56.56774,56.78413,59.611788,60.820985,61.934432,67.742759,69.17564999999999,72.922011,75.265842,77.260997,82.413213,90.797891,94.370341,99.76471786225405,106.041488,101.75572
90,Singapore,9.8763,10.5765,11.8138,13.0175,14.0389,15.6176,16.5966,17.5431,18.9624,20.675400000000003,22.0574,23.9094,26.7094,28.3748,29.52,31.665,33.061,34.6646,35.2815,36.8096,38.2127,39.4804,41.1341,41.670597,41.801796,45.369186,46.004295,46.944193,47.975856,49.336833,50.320233,51.5866,52.2253,52.9046,54.1423,53.07158519867644
91,South Korea,62.667201000000006,69.68059699999999,80.251348,93.108847,103.623614,118.460795,131.616144,146.439284,161.900951,183.365532,203.546465,225.845719,246.587471,237.19740600000003,262.152146,290.44294800000006,309.885952,332.020947,347.756209,368.033552,389.479512,402.988942,425.407289,442.610958,452.447461,495.028363,518.167816,531.201866,537.169276,540.378799,547.801803,560.98459,576.4121269999999,592.90462860374,585.3014440000001,573.9985479346902
92,Sri Lanka,2.465,2.6517,2.7072,2.7984,2.8579000000000003,3.1498000000000004,3.3771,3.5397,3.9787,4.38672,4.80042,4.52796,5.14394,5.67539,6.28075,6.9697,6.8009,7.10429,8.12485,8.74352,8.84822,9.4979,9.90056,10.00328,9.98688,10.80074,11.59987,11.897620000000002,12.02901,12.86748,13.2255,14.36132,14.9837,16.2166,16.812273991951596,16.85419311658832
93,Taiwan,55.556760512,62.33384877300001,69.179058901,76.26122125899998,84.05780149799999,90.193523493,99.177527448,105.529764509,115.20601463999998,124.634862852,133.11670181300002,141.96245964100004,150.486408949,163.186405431,169.47331557399997,184.840786497,188.530441533,198.828888719,209.072387136,218.39663192000003,227.512250104,235.530125536,243.116583981,238.305365303,230.03715933,247.058866976,252.167014237,250.373424814,252.340814504,259.96393544800003,258.14188770242,264.10765699180007,270.256406651,275.548932411,274.058673361,279.793002762
94,Thailand,23.02995,24.66981,28.57361,32.41324,37.35338,44.11251,50.12039,57.02815,63.33733,71.10243,79.73721,86.99163,92.66128,89.53300999999999,90.21529,95.52127,100.98719,108.44169,115.93462,124.13266,130.42631,136.76671,142.53754,145.43735999999998,145.90669999999997,157.57502111200006,153.31550677399989,168.956182883,168.63366132727987,173.764180391,177.83192826699997,179.82851922599994,176.7381069660001,177.636135689,186.503021613,176.44475944836992
95,Vietnam,5.069,5.527,6.051,6.785,7.784,8.681000000000001,9.21,9.705,10.662,12.288,14.648,16.944,19.132,21.688,23.559,26.561,30.608,35.796,40.925,46.209,52.078,57.917,64.147,70.96000000000001,80.643,91.722,101.499,115.147,124.454,141.25,157.949,175.745,191.593,209.181,227.461,234.4904841
