,name,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0,Canada,540.1627500000044,590.5500000000048,666.7500000000053,714.3750000000058,699.5541000000056,714.5655000000057,720.8520000000059,757.2375000000061,730.758000000006,770.5725000000062,712.2795000000057,688.2765000000056,722.4712500000059,679.5135000000056,744.7597500000061,805.1368200000064,755.1515250000061,818.5651650000065,945.2686200000074,1004.2693275000082,1034.4778650000085,1088.785605000009,1199.6470800000095,1320.6402975000108,1429.4710425000117,1527.412500000012,1539.180750000012,1597.3090000000125,1656.0410000000131,1705.4020000000137,1763.046750000014,1794.1922500000144,1807.2257500000144,1760.4700000000137,1767.3520000000142,1791.524500000014,1793.9740000000145,1746.791250000014,1664.9160000000136,1550.5082500000126,1495.9107500000116,1510.7132500000118,1503.0520000000122,1519.2035000000124,1589.9160000000124,1607.5567500000127,1719.8332500000138,1739.0197500000138,1767.7627500000144,1689.8585000000137,1651.9486942422473
1,Mexico,110.3030724735389,109.18173073651016,113.480226712809,123.3059401084132,129.2620303659848,131.3903411504026,128.85492711777053,136.65276270152472,171.05864545712492,207.6546544500975,251.15241594518648,270.5790728942905,288.5231111946229,290.9616630092805,286.19361489329134,277.63767532751206,246.6160911389597,250.671013527726,253.93228626170745,243.76479232539504,263.861396841276,267.5909671601912,259.3753216405873,277.78210000000223,292.2300972222246,291.8625122222245,308.0502702777802,311.0647225000025,329.3411313888915,342.35268361111395,333.7866919444471,331.4070427777804,337.27730555555826,348.40408083333614,370.27044916666966,443.1189113888924,484.522002500004,468.58574305555936,472.30578388889273,525.8305111111154,511.77817805555975,520.9899083333374,508.50187000000415,524.8803919444487,512.9980325000042,479.4694752777816,436.51424027778125,382.6844372222252,351.9102777777806,312.9488888888915,300.7177218207192
2,US,5714.622983608433,5876.605972425149,5857.550081143051,5852.223104143173,5594.471904292253,5180.414707403605,5138.206142963688,5160.62660735979,5139.498586383146,5295.416850395037,5250.90747290452,5195.927193604676,4831.8986351355625,4376.738044812617,4749.843776309747,4478.812324677934,4362.867225518222,4519.811531346786,4641.875690687731,4707.46798551719,4833.779272192858,4808.083650666261,4846.68919936948,4901.799250539196,5103.308588054503,5033.2085670947245,5102.320792012486,5115.3990005976,5173.280419728187,5101.38047348384,5186.002810727006,5318.949871187727,5112.287640888225,5178.558072866956,5031.100829265152,4894.4080567636665,5017.2405605292815,5218.888901653171,5460.674732578283,5575.82511091701,5751.5744684987085,6173.585467696295,6491.248277902207,6556.9273510755465,7047.264822344657,7403.032029723791,7273.561114533491,7461.707114619512,8409.361710374324,9299.875272443129,9146.20955267658
4,Argentina,58.54450000000048,63.26598750000052,60.13940000000049,65.48815000000053,70.48680000000057,74.80470000000061,71.32315000000057,73.61825000000061,75.95225000000062,70.31175000000059,81.64623750000065,84.95273750000068,95.20775000000076,127.78650000000104,131.09300000000107,135.08025000000112,150.83475000000124,147.33375000000123,174.66100000000142,184.67775000000157,173.4940000000014,193.8192500000016,195.3752500000016,209.2820000000017,216.57575000000176,243.222250000002,281.3442500000023,266.2705000000022,287.7627500000024,336.1932500000027,363.812250000003,361.186500000003,351.16975000000286,399.1140000000032,436.4580000000036,443.7517500000036,448.3225000000037,435.9717500000035,428.4835000000036,403.0119119682538,389.96995759325335,377.1784510460033,366.9120329687528,345.55853567050275,344.8587954685021,354.91144248575245,372.8235641480033,371.4988828035026,394.2538984767527,416.1581657040027,382.91571479600304
5,Bolivia,0.4186800000000034,0.4186800000000034,11.164800000000092,17.21240000000014,18.014870000000148,17.759010000000146,18.305620000000147,19.317430000000154,19.038310000000152,20.81770000000017,25.5278500000002,27.22583000000022,28.237640000000223,27.10953000000022,26.074460000000208,25.841860000000214,26.318690000000213,27.52821000000022,29.098260000000234,30.691570000000247,31.36611000000025,31.18003000000025,28.311233735080204,28.24683784847505,30.458205055042598,30.43366925491412,30.73311586603772,25.904449086660808,27.05500295456309,21.784060547811848,31.224025881505,45.47095314320849,58.2584580037519,66.95388654564135,94.19880353394196,116.21581345530905,124.45292888113346,133.30192546305187,137.92018935365587,118.81584314764042,137.14502311718795,150.34001244715537,171.39783626480298,195.75464173333657,202.7682462439672,195.60595680666427,187.7454544822364,182.3577482013766,170.36033961680806,149.50343722193213,144.0965282758256
6,Brazil,0.8110123893805371,1.2874821681416029,1.7538142920354116,2.0072556637168297,3.862446504424809,4.207126769911537,4.845799026548709,6.031904646017745,7.937783761062008,8.698107876106262,10.168067831858489,9.123889380531043,13.037024159292134,17.629381814159427,20.5186134513276,25.7395057079648,29.977045442478108,33.48467402654894,33.697564778761325,34.549127787610885,31.45513579743388,32.70060752380556,37.0439945127879,43.39462702783219,47.39170158889417,52.304946433274736,57.15754782623938,62.21663297354031,65.17324960261112,76.5252333204873,77.09713111534856,78.73798048515732,95.12575740905405,103.34111315098974,113.65777781550356,112.41440709352534,114.7847159761368,115.5773508260716,143.7606972166949,122.76942431914848,150.20553351427992,172.26965221479682,198.3284957782325,219.49594434327452,233.47676079327616,238.0449502789399,241.2357771484089,271.8142186905774,251.62356744325012,257.46527047725857,239.28180499867443
7,Colombia,12.4932500000001,13.004500000000103,15.88550000000013,16.460000000000132,17.125500000000137,14.91575000000012,15.14800000000012,17.174750000000135,22.808250000000186,26.05600000000021,27.844750000000225,30.519000000000243,32.53600000000027,35.745500000000284,36.34075000000029,37.0675000000003,36.12650000000029,38.06925000000032,36.710750000000296,37.10250000000029,39.24600000000032,38.86150000000032,39.80900000000032,38.97375000000032,40.20450000000034,42.149000000000335,45.46850000000036,56.74000000000045,64.89550000000052,56.92900000000045,57.35807355078383,59.389931181200055,59.98681491166437,57.49979936806302,61.34820040649053,64.46344289014678,67.6468227859565,72.57884233266621,87.18864453895111,101.1181970769535,108.43387770101852,105.45846457194776,115.2564767799446,132.23475922257688,123.32834187900914,116.10315828737718,120.20202398275944,122.87946259655033,128.5651818179752,131.93889407944062,132.58293442722805
8,Peru,3.975125000000032,4.745125000000039,4.562250000000037,4.466000000000036,4.600750000000038,5.678750000000045,6.160000000000049,6.11668750000005,6.391000000000051,5.909750000000047,6.352500000000051,7.295750000000059,7.656687500000061,5.043500000000041,6.814500000000054,5.313000000000043,5.6354375000000445,5.601750000000044,5.284125000000042,4.480437500000035,4.287937500000034,4.023250000000032,3.628625000000029,3.821125000000031,3.984750000000032,3.859625000000031,3.917375000000032,2.3196250000000185,3.936625000000032,3.955875000000032,3.325437500000027,3.561250000000028,4.254250000000034,5.03387500000004,8.277500000000066,14.599701208930934,17.08644260016703,25.751993197739942,34.97943491614715,35.857998813656536,73.14945904836341,114.80540723125124,119.5807474709357,123.99125543279575,131.27230024552978,126.5671660782385,140.18435321378098,130.1074692413131,128.11485579619753,134.95792144765326,120.8974103609633
9,Trinidad & Tobago,17.767575000000143,18.63500000000015,19.260750000000154,18.49800000000015,16.899750000000136,15.359750000000124,17.28825000000014,20.321500000000164,24.260250000000195,25.0765000000002,28.33250000000023,31.209500000000247,37.93125000000032,39.297250000000325,41.176000000000336,42.15200000000034,43.13450000000035,45.69350000000036,52.59425000000042,52.69475000000042,54.63375000000044,55.35165461625046,53.48801122015356,60.033137842500494,68.75721952530056,73.81322140965061,83.34404657394835,90.44336442680512,90.44336442680512,114.07534029316386,138.30671124130237,147.14865614885747,172.62418634064514,251.8541592244333,285.78665117375857,300.10345302373,355.6027120522904,377.03344073659815,373.9951581227618,385.5821044890969,402.9303044187483,386.8521633502419,385.3240721489206,387.4725975684032,380.67205472885934,359.55856537847166,312.8169845593938,318.72927587781857,339.61113154528584,345.60890496463264,294.6526416157511
10,Venezuela,85.5810000000007,82.93920000000067,82.43970000000067,101.55390000000084,107.32590000000089,104.38440000000084,129.40380000000104,141.25305000000117,142.53510000000117,159.6402000000013,164.34105000000136,165.22905000000134,176.30130000000145,173.60400000000143,192.0300000000016,192.3130500000016,211.7214000000017,206.31570000000164,211.21080000000168,216.87180000000177,243.817050000002,243.112200000002,239.959800000002,258.95190000000207,273.8980500000022,305.26110000000244,330.01410000000266,342.2130000000028,358.924050000003,304.2510000000025,309.9564000000025,328.4823000000027,315.41205000000264,279.9864000000023,315.2955000000026,304.35090000000247,349.45020000000284,372.471600000003,334.2321000000028,317.9595000000026,304.5174000000025,302.3640000000024,319.0473000000026,305.9049000000025,317.88180000000256,360.65010000000296,372.38733946121374,386.0538774256978,316.19099517289845,255.7621864967859,187.51450096579248
13,Denmark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.418600000000019,11.696850000000095,19.83877500000016,25.28583750000021,24.973087500000204,32.02560000000026,32.703225000000266,41.08823368650033,42.79899564997534,46.952901232650376,50.873660145000414,55.08505084567544,66.93522229020054,81.93912494250065,78.86699793465063,80.85002411872566,84.99486319357568,87.38350053427573,88.42309589442989,83.76553772847414,98.7583082444447,109.1300938760606,108.42959023925089,96.15170569419244,104.90115621486753,87.5675192896785,85.35938767234511,68.57122941671687,59.9119495348464,49.73585405805187,48.00654328055506,47.93545261927736,47.00102649483594,50.50028627693236,42.92761380257648,32.02556779182804,13.796929768583446
14,Germany,120.12975000000094,147.9972500000012,177.18575000000143,198.3745000000016,206.0370000000016,191.25200000000152,197.2097500000016,196.0660000000016,202.71250000000165,203.0047500000016,184.8155000000015,189.3257500000015,166.20250000000135,183.71300000000147,180.5255000000014,171.07700000000136,140.15150000000114,157.30550000000125,146.3842500000012,153.2025000000013,150.2462500000012,153.95282280000123,156.15968508000122,155.40354900000125,162.92094840000132,168.11718588000136,182.06174196000143,178.96685940000145,174.8696569200014,186.7831963200015,176.6544897600014,178.33381524000143,177.8678244000014,185.15662452000151,171.3351603600013,165.42674820000133,163.4221083600013,149.6973592800012,136.35067824000106,127.46168316000102,111.23992656000088,104.65450884000084,94.61372508000076,86.04125208000067,80.82743004000064,75.24433224000059,69.23041272000054,63.76161456000051,55.41774084000045,53.30759364000042,44.97251220000036
15,Italy,125.815500000001,128.20200000000102,135.8732500000011,146.7525000000011,146.4845000000012,139.6182500000011,150.02875000000122,131.61200000000105,131.45500000000106,128.25850000000102,119.35625000000094,133.75875000000104,137.3407500000011,123.14950000000098,130.33925000000104,134.19225000000108,150.37625000000122,154.11825000000118,156.64075000000125,160.1127500000013,163.16600000000128,164.1107500000013,171.35075000000137,182.37750000000145,192.42625000000152,190.11200000000147,190.3087500000015,184.85885000000152,182.38166000000143,167.68134000000134,159.58686000000128,146.24725000000117,140.30432000000113,133.22165000000106,124.359590000001,115.82317000000091,105.34454000000088,93.12674689314008,88.15177950000071,76.3239486277006,80.06565047407565,80.47827226160065,81.95804096661651,73.67495028011957,68.09556246788891,64.49687846238646,55.09763239067978,52.73058550490112,51.89196921924366,46.21247438186855,38.756932484698325
16,Netherlands,279.1666666666689,385.83333333333655,514.4444444444485,625.5555555555604,741.6666666666727,803.3333333333397,858.3333333333401,861.1111111111181,788.3333333333396,826.6666666666734,799.4444444444508,742.2222222222284,634.7222222222274,675.8333333333388,684.1666666666723,716.3888888888946,655.0000000000052,656.1111111111164,579.1666666666714,633.0555555555605,634.1666666666719,717.0000000000058,720.0555555555612,734.0000000000061,696.2777777777834,707.833333333339,801.0833333333399,709.5000000000057,676.7777777777832,629.3333333333385,613.6111111111161,646.4722222222274,635.1944444444496,607.1666666666717,716.1666666666723,653.3333333333385,645.0277777777831,620.027777777783,709.0833333333389,655.0000000000052,752.6666666666727,694.9722222222279,684.0277777777833,724.0555555555613,603.8611111111162,458.7222222222261,442.8611111111147,379.3055555555586,323.25000000000256,278.4444444444468,199.7222222222238
17,Norway,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.349882500000213,140.9423941250011,205.14702062500163,249.001546225002,247.639885850002,237.80336722500192,234.35477710000188,257.6787553750021,259.8926159500021,258.94030227500207,279.3975435500023,281.1709822500022,285.2219801750023,252.88355117500203,248.393094100002,256.39906557500206,246.178191400002,266.4029594000022,276.0499800000022,371.17458427500304,426.2263757750035,438.6310477000035,481.072610600004,494.2247739750039,536.3121533250044,651.0193979500052,724.1274045000059,785.8502946750064,851.9877851500069,880.0328378000071,896.3240206250073,993.288193875008,1034.6422546750082,1061.9538399000085,1005.0689009000082,1138.6252390500092,1079.3039904500088,1074.9113938750088,1161.3087769250094,1158.9093089250098,1237.29222470001,1212.8686656000098,1142.5978691750092,1114.542583850009
18,Poland,51.19325000000041,52.79025000000043,55.84075000000045,56.64775000000045,54.83525000000044,56.437750000000456,61.4325000000005,64.66100000000051,69.33525000000056,62.20800000000049,52.83525000000042,46.95900000000038,43.27800000000035,42.311250000000335,46.47450000000037,48.06200000000039,43.63425000000035,43.83700000000035,43.50500000000036,40.28375000000032,27.655250000000223,30.91500000000025,29.770500000000244,38.04100000000031,36.04525000000029,36.8580000000003,36.52025000000028,37.26400000000031,37.78125000000031,36.07850000000028,38.53450000000031,40.61225000000032,41.50925000000033,41.99925000000034,45.65450000000037,45.17500000000037,45.128500000000365,45.31861110000036,42.9130555555559,42.797222222222565,42.94916666666701,44.77361111111147,45.43583333333371,44.46305555555592,43.33722222222257,42.83250000000034,41.31805555555589,40.40000000000032,39.81305555555588,39.85194444444476,39.2771075193181
19,Romania,217.42856050000177,232.36145675000188,237.6869795000019,251.636774000002,259.7159135000021,282.12224675000226,307.73414400000246,325.8959005000026,328.12302200000266,313.5255917500025,323.73400850000263,340.7495895000027,344.5235820000028,341.8864465000027,339.4449995000027,324.45153300000254,328.3420067500027,312.0579280000025,305.5908890000025,273.9452630000022,266.4527500000021,233.26850000000184,204.8232500000016,194.9202500000016,172.39850000000138,168.00300000000135,160.0755000000013,138.4895000000011,129.66900000000106,130.16700000000102,127.559250000001,125.374000000001,123.266000000001,121.28375000000096,120.68975000000096,112.82625000000093,111.1640000000009,107.37675000000088,104.58350000000084,103.95400000000085,100.2345000000008,100.7950000000008,100.9797500000008,100.0190000000008,101.9430000000008,102.17225000000082,90.52775000000074,100.1140102777786,99.57649555555636,96.22586638888964,87.05940920006461
20,Ukraine,,,,,,,,,,,,,,,,405.8210422812224,375.7251720747325,336.92232055064176,306.63716814159534,291.4945919370721,265.9414945919392,230.9242871189792,198.74631268436735,181.7109144542787,172.24680432645172,160.6816617502471,162.44198623402292,164.8553343166188,158.63741396263643,159.90087266470135,157.8802851524103,161.56182399213498,176.78957718780867,182.96964110127968,193.66408554572425,196.739921337268,199.6359390363831,199.73058013766132,202.9483775811225,203.37426253687477,194.27925270403296,195.44333824975573,193.92908062930337,201.58554572271544,202.19124877089635,188.3357915437577,190.2286135693231,194.01425762045383,196.85349065880197,194.01425762045383,189.74594395280383
21,United Kingdom,109.49645000000088,181.9629800000015,262.55888000000215,285.0745600000023,343.8060600000028,358.0062900000029,379.12637000000313,396.12943000000325,379.33571000000313,383.0456800000031,364.14693000000295,363.33283000000296,369.287390000003,380.7778300000031,372.24141000000304,415.3189300000034,436.6483500000036,457.14041000000367,440.2303900000037,431.1124700000036,476.0391600000039,530.0256200000043,538.9923500000043,633.6954400000052,676.5403600000056,740.4534000000059,880.6077000000071,898.5087000000071,943.9731000000074,1037.3670000000084,1134.5904000000091,1108.136700000009,1084.8645000000083,1078.0610665456452,1009.1314107463652,923.3902397938208,837.4842000000067,754.9283638927787,727.705649598941,612.0574811810046,579.0093260694771,460.8252839277138,391.923849710133,369.8037975187418,374.31513475535206,406.61183115108577,417.3818909244966,418.8464820843784,407.15365102172206,395.35227651846407,394.7504015184642
24,Azerbaijan,,,,,,,,,,,,,,,,137.1721238938064,132.58997050147593,121.8657817109154,116.01622418879148,108.21681415929288,96.517699115045,83.84365781710979,77.01917404129854,66.29498525073797,62.395280235988686,64.34513274336332,57.29641592920399,54.56662241887948,50.92039823008889,54.56662241887948,51.44685840708004,50.43293510324522,46.77696165191776,46.63072271386467,45.43156342182926,55.88374778761105,65.9381622418884,105.60498672566456,159.26882743362955,159.13428761062073,162.54652949852633,159.5115840707977,168.09775958702193,174.46402802360015,183.84077500000149,187.8405250000015,182.77540000000144,177.58627500000142,190.4661585000015,243.18223050000196,258.43546650000206
25,Kazakhstan,,,,,,,,,,,,,,,,38.678775757362736,41.287608139824144,44.74005751552716,50.57448428391236,47.56865566933725,50.429155306085015,55.89919624713728,57.51199344009915,47.394260895944434,31.81570339469725,41.93839839175338,46.25006104124533,57.52262726774504,56.34369024273598,70.50865758892118,81.82305020416143,82.30440813559933,100.02249175920208,117.6590493708529,156.68661467500124,192.26267976570787,201.198942999767,229.1533956445037,255.09775367034243,264.856103423046,277.6878431979813,293.25935996004006,296.7829119980211,311.2771286619217,317.1075437368796,318.93013745135863,320.95624801742275,344.5765208055829,341.2864669438632,340.4199665834601,316.9185107371808
26,Russian Federation,,,,,,,,,,,,,,,,4248.812241887938,4625.671091445463,5005.472713864347,5423.898230088538,5662.998525073789,5995.899705014797,5913.134218289131,5922.330383480874,5685.988938053142,5584.831120943997,5411.943215339276,5523.2168141593365,5235.376843657858,5412.862831858451,5444.129793510368,5370.560471976445,5347.570058997092,5475.396755162286,5706.220501474971,5825.770648967598,5894.741887905652,6047.812057522172,6016.131268436627,6114.53023598825,5361.897684365824,5983.867442477924,6168.277223451378,6018.549859882053,6144.962185840757,5911.5515582596345,5844.395642330429,5892.753676991196,6355.608626106244,6691.129793510377,6790.448377581175,6384.897492625418
27,Turkmenistan,,,,,,,,,,,,,,,,787.3193215339295,801.6101278269483,833.7881022615602,835.6809242871254,850.8235004916488,792.4262500000063,761.4337500000061,503.002500000004,588.8575000000046,323.3037500000026,291.6375000000023,317.62500000000256,156.21375000000123,120.12000000000096,205.87875000000165,424.36625000000345,463.2512500000037,483.0787500000038,534.1875000000043,526.4875000000043,568.8375000000045,565.9500000000046,616.0000000000049,616.0000000000049,333.2175000000026,401.2782694198655,563.1145526057076,589.6140609636232,589.6140609636232,635.0417895771927,658.7020648967604,632.2025565388448,586.774827925275,615.1671583087561,631.6318406604593,589.6140609636232
28,USSR,1875.013864311889,2011.937380483696,2097.188964402497,2238.327697779178,2468.50697435994,2740.06168633596,3040.194624668444,3277.478199909106,3525.569780563789,3851.448695345272,4122.387702384673,4407.506888601994,4742.829785349277,5074.36372281128,5564.086710433724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Uzbekistan,,,,,,,,,,,,,,,,327.36356932153654,365.3146509341228,376.6715830875153,377.6179941002979,388.9749262536904,368.0600000000029,378.166250000003,384.6150000000031,406.3675000000033,426.19500000000335,433.41375000000346,442.3650000000036,453.62625000000367,494.725000000004,501.847500000004,509.25875000000406,514.648750000004,527.3537500000042,530.9150000000043,538.0375000000043,546.2187500000043,565.9500000000046,589.0500000000047,610.2250000000049,584.2375000000047,571.4362500000046,566.4312500000044,565.2762500000044,559.0200000000044,562.9662500000045,536.1125000000044,531.2403761061988,533.9565757128851,571.5991273353044,572.933566863328,470.7325344149496
